Unnamed: 0,Opportunity_ID,Region,Segment,Opportunity_Type,CSAT_Score,NPS_Score,Expansion_Revenue (£),Renewal_Status,Churn_Reason
0,1,North America,Commercial,Renewal,91,8,0,Renewed,
3,4,EMEA,Commercial,Renewal,76,8,0,Renewed,
4,5,North America,Commercial,Renewal,82,8,0,Renewed,
5,6,North America,Strategic,Renewal,55,6,0,Churned,Budget Constraints
6,7,North America,Commercial,Renewal,78,6,0,Renewed,
7,8,APAC,Strategic,Renewal,64,5,0,Renewed,
9,10,EMEA,Enterprise,Renewal,82,8,0,Renewed,
10,11,North America,SMB,Renewal,97,9,0,Renewed,
11,12,APAC,SMB,Renewal,79,7,0,Renewed,
13,14,North America,SMB,Renewal,61,5,0,Renewed,
15,16,North America,Commercial,Renewal,84,9,0,Renewed,
18,19,EMEA,SMB,Renewal,81,9,0,Renewed,
19,20,North America,Enterprise,Renewal,100,10,0,Renewed,
20,21,EMEA,Strategic,Renewal,78,8,0,Renewed,
21,22,North America,Enterprise,Renewal,66,7,0,Churned,Poor Customer Support
26,27,North America,Enterprise,Renewal,86,8,0,Renewed,
27,28,EMEA,Strategic,Renewal,73,7,0,Renewed,
29,30,North America,Enterprise,Renewal,76,6,0,Churned,Poor Customer Support
31,32,North America,Enterprise,Renewal,61,5,0,Renewed,
32,33,North America,Enterprise,Renewal,73,6,0,Renewed,
33,34,APAC,Strategic,Expansion,75,6,10000,Renewed,
34,35,APAC,Enterprise,Renewal,73,8,0,Renewed,
35,36,EMEA,Commercial,Expansion,66,7,10000,Renewed,
36,37,North America,SMB,Expansion,79,6,10000,Renewed,
39,40,EMEA,Commercial,Renewal,61,5,0,Renewed,
41,42,EMEA,Enterprise,Renewal,57,5,0,Churned,Poor Customer Support
42,43,North America,Enterprise,Renewal,85,9,0,Renewed,
44,45,North America,Strategic,Renewal,84,9,0,Renewed,
45,46,EMEA,Enterprise,Renewal,55,4,0,Renewed,
46,47,North America,SMB,Renewal,47,5,0,Renewed,
47,48,EMEA,Enterprise,Renewal,59,5,0,Renewed,
49,50,North America,SMB,Renewal,73,7,0,Renewed,
50,51,APAC,Enterprise,Expansion,92,10,100000,Renewed,
53,54,APAC,Strategic,Renewal,72,6,0,Renewed,
55,56,APAC,Enterprise,Renewal,63,7,0,Churned,Poor Customer Support
57,58,North America,Commercial,Renewal,77,7,0,Renewed,
59,60,North America,Enterprise,Expansion,73,6,5000,Renewed,
60,61,North America,SMB,Renewal,54,6,0,Renewed,
61,62,North America,Enterprise,Renewal,54,4,0,Renewed,
63,64,North America,Enterprise,Renewal,54,4,0,Renewed,
65,66,EMEA,Strategic,Renewal,100,10,0,Renewed,
66,67,North America,Commercial,Renewal,87,7,0,Renewed,
67,68,EMEA,Commercial,Expansion,66,7,5000,Renewed,
70,71,EMEA,Strategic,Renewal,91,8,0,Renewed,
72,73,North America,Commercial,Renewal,66,5,0,Renewed,
75,76,EMEA,Strategic,Renewal,91,10,0,Renewed,
76,77,EMEA,Commercial,Renewal,76,7,0,Renewed,
77,78,North America,Enterprise,Renewal,65,6,0,Renewed,
79,80,North America,Strategic,Renewal,85,9,0,Renewed,
81,82,EMEA,SMB,Renewal,77,8,0,Renewed,
84,85,North America,Enterprise,Renewal,80,8,0,Renewed,
85,86,North America,Enterprise,Renewal,78,6,0,Renewed,
86,87,EMEA,SMB,Renewal,78,8,0,Renewed,
89,90,EMEA,Commercial,Renewal,87,7,0,Renewed,
91,92,EMEA,Strategic,Renewal,100,10,0,Renewed,
92,93,EMEA,Commercial,Renewal,93,9,0,Renewed,
93,94,EMEA,Enterprise,Expansion,78,6,25000,Renewed,
94,95,EMEA,Commercial,Renewal,70,6,0,Renewed,
95,96,EMEA,Strategic,Renewal,71,8,0,Renewed,
96,97,EMEA,Enterprise,Renewal,56,4,0,Renewed,
97,98,EMEA,Enterprise,Renewal,84,9,0,Renewed,
98,99,North America,Strategic,Renewal,59,5,0,Renewed,
99,100,North America,Commercial,Renewal,69,5,0,Renewed,
101,102,EMEA,Enterprise,Renewal,85,9,0,Renewed,
102,103,North America,SMB,Renewal,71,6,0,Renewed,
