Opportunity_ID,Region,Segment,Opportunity_Type,Deal_Stage,Deal_Size (£)
1,NA,Enterprise,New Customer,Negotiation,168970
2,NA,Strategic,New Customer,Closed Lost,189702
3,NA,Commercial,New Customer,Negotiation,32741
4,NA,Enterprise,Expansion,Closed Lost,217355
5,EMEA,Enterprise,Expansion,Closed Lost,143247
6,NA,Enterprise,New Customer,Proposal Sent,216876
7,APAC,SMB,New Customer,Negotiation,111112
8,EMEA,Commercial,New Customer,Closed Won,144063
9,APAC,SMB,New Customer,Closed Won,152211
10,NA,Enterprise,Renewal,Closed Won,63481
12,EMEA,Strategic,Expansion,Proposal Sent,206271
13,NA,SMB,Expansion,Closed Lost,79569
14,EMEA,Strategic,New Customer,Closed Won,27220
15,NA,Enterprise,New Customer,Closed Won,161993
16,NA,SMB,New Customer,Closed Lost,90275
17,EMEA,SMB,Renewal,Closed Won,54607
18,NA,Enterprise,New Customer,Closed Won,220694
19,EMEA,Strategic,New Customer,Closed Lost,185197
20,EMEA,Enterprise,Renewal,Negotiation,38862
21,EMEA,SMB,Renewal,Closed Won,245338
22,EMEA,Enterprise,New Customer,Negotiation,87811
23,EMEA,Commercial,Renewal,Proposal Sent,154768
24,APAC,Commercial,Renewal,Closed Won,159106
25,APAC,SMB,Renewal,Closed Won,119955
26,EMEA,Strategic,Renewal,Closed Won,183698
27,EMEA,Enterprise,New Customer,Closed Lost,66766
28,NA,Enterprise,New Customer,Proposal Sent,26924
30,NA,Commercial,Renewal,Closed Won,187708
31,APAC,Enterprise,New Customer,Closed Lost,128039
32,EMEA,SMB,New Customer,Closed Won,167650
33,APAC,SMB,Renewal,Closed Won,196347
35,NA,SMB,Renewal,Closed Won,104735
36,EMEA,Commercial,Expansion,Closed Lost,100297
37,EMEA,Commercial,Expansion,Negotiation,190089
38,EMEA,SMB,Renewal,Closed Won,163002
39,NA,Enterprise,New Customer,Negotiation,226799
40,APAC,Commercial,Expansion,Closed Won,94739
41,EMEA,Commercial,New Customer,Closed Won,50727
43,APAC,Commercial,Expansion,Closed Lost,24143
44,NA,SMB,Renewal,Closed Won,73142
45,EMEA,SMB,New Customer,Proposal Sent,163257
46,APAC,Commercial,New Customer,Closed Lost,224232
47,NA,SMB,New Customer,Closed Won,158478
48,NA,Enterprise,Renewal,Closed Won,247479
49,NA,SMB,New Customer,Closed Won,204876
50,EMEA,Commercial,New Customer,Closed Lost,184019
51,APAC,SMB,New Customer,Closed Won,84915
52,NA,Enterprise,New Customer,Closed Won,211688
53,NA,Enterprise,Expansion,Closed Won,119607
54,EMEA,SMB,Expansion,Closed Won,43372
55,EMEA,Strategic,Expansion,Closed Won,185626
57,EMEA,Commercial,Expansion,Closed Lost,76865
58,NA,SMB,New Customer,Closed Lost,125651
59,EMEA,SMB,Expansion,Closed Won,48118
60,EMEA,Enterprise,Expansion,Closed Won,157057
61,NA,SMB,Renewal,Closed Won,151284
63,NA,SMB,New Customer,Negotiation,23836
65,NA,SMB,Expansion,Closed Won,49828
66,APAC,Enterprise,Renewal,Closed Won,14709
67,APAC,Enterprise,Expansion,Closed Won,27715
68,APAC,Enterprise,Renewal,Closed Won,14173
69,NA,Enterprise,New Customer,Proposal Sent,173941
70,NA,Enterprise,New Customer,Closed Lost,69352
71,APAC,Enterprise,Renewal,Proposal Sent,216919
72,NA,SMB,New Customer,Closed Won,239914
73,NA,SMB,Renewal,Closed Won,94210
74,APAC,Enterprise,Renewal,Negotiation,16561
75,APAC,Strategic,New Customer,Closed Won,56867
77,EMEA,Enterprise,New Customer,Negotiation,149149
78,APAC,SMB,Expansion,Closed Won,198653
79,EMEA,SMB,Renewal,Closed Won,26889
80,NA,Commercial,Renewal,Closed Won,164503
83,APAC,Commercial,Renewal,Closed Won,153393
84,EMEA,SMB,New Customer,Closed Lost,225632
85,APAC,Commercial,Expansion,Closed Won,104861
86,NA,SMB,Expansion,Closed Lost,79837
87,EMEA,SMB,Expansion,Proposal Sent,219644
89,APAC,SMB,New Customer,Negotiation,150703
90,EMEA,Enterprise,New Customer,Proposal Sent,126054
91,NA,SMB,Renewal,Closed Won,31051
92,EMEA,Commercial,Expansion,Closed Won,113507
